date,ip,retail,employment,cpi,core_cpi,ppi,credit_spread,policy_rate,m2,pmi,consumer_sentiment
2022-09-30,156.89,153.485,135.817,161.894,156.245,169.142,1.62,2.234,194.415,48.671,87.681
2022-10-31,156.791,154.012,136.312,163.2,156.398,169.29,1.829,2.587,195.002,48.34,89.048
2022-11-30,156.836,154.19,137.097,162.656,156.504,169.336,1.31,2.834,195.474,47.333,93.067
2022-12-31,158.378,154.556,136.825,163.169,156.624,170.122,1.367,3.026,195.744,48.439,90.74
2023-01-31,158.918,155.974,137.688,163.501,157.069,169.906,1.413,3.142,196.465,49.628,94.799
2023-02-28,159.142,155.714,137.874,164.318,157.727,170.782,1.118,3.463,196.411,50.52,97.795
2023-03-31,160.24,156.754,138.469,164.285,158.213,171.09,1.276,3.586,197.327,50.798,100.517
2023-04-30,160.639,157.037,139.34,165.065,158.409,171.373,1.492,3.399,197.895,52.198,98.996
2023-05-31,161.574,158.044,139.37,164.797,158.177,171.747,1.192,3.954,198.379,50.441,101.614
2023-06-30,162.489,158.46,139.701,165.383,158.289,171.376,1.177,4.066,198.843,52.311,103.052
2023-07-31,163.569,159.253,139.554,165.34,158.869,172.228,0.915,3.813,199.353,51.268,103.704
2023-08-31,162.33,158.863,140.595,166.518,158.65,172.792,0.982,4.018,199.985,53.319,104.172
2023-09-30,164.731,159.306,140.817,165.794,159.426,173.115,1.0,4.157,200.534,52.876,105.33
2023-10-31,162.578,159.21,141.557,166.511,159.556,172.925,1.002,3.952,200.29,53.293,101.96
2023-11-30,163.874,159.67,140.851,166.869,159.718,174.116,1.247,4.146,200.408,52.354,105.68
2023-12-31,164.453,160.208,141.147,167.056,159.673,173.528,1.155,4.306,200.785,53.715,104.55
2024-01-31,164.325,160.464,141.221,167.122,160.433,174.517,0.931,3.544,201.295,53.317,103.359
2024-02-29,163.769,159.633,141.708,167.378,160.399,174.545,1.172,3.262,201.615,52.679,105.026
2024-03-31,163.941,160.487,141.106,167.664,160.463,174.353,1.256,3.408,201.693,51.788,100.453
2024-04-30,163.642,160.648,141.19,167.836,160.258,175.552,1.405,3.278,201.712,51.831,99.266
2024-05-31,163.417,160.063,141.235,168.392,161.185,174.587,1.529,2.855,202.264,50.429,100.47
2024-06-30,164.087,160.66,141.002,168.986,161.849,175.649,1.202,2.945,202.727,50.992,95.311
2024-07-31,163.588,159.192,140.688,168.371,162.032,175.894,1.296,2.132,203.098,51.003,93.835
2024-08-31,162.759,158.817,140.823,168.341,161.712,175.434,1.292,2.282,202.843,50.059,92.521
2024-09-30,163.534,158.426,141.052,168.936,161.884,176.465,1.506,1.769,203.113,48.282,91.985
2024-10-31,163.031,159.965,140.259,169.947,162.358,176.012,1.666,1.989,203.13,48.569,89.636
2024-11-30,163.233,159.484,140.634,169.141,162.198,176.43,1.794,1.814,203.726,46.99,86.432
2024-12-31,163.08,159.114,140.346,170.083,162.729,176.622,1.675,1.05,203.655,47.944,86.171
2025-01-31,162.229,159.321,141.054,170.305,163.052,176.668,1.67,0.904,204.502,47.588,85.179
2025-02-28,162.49,158.718,140.193,169.847,163.376,177.253,1.762,1.023,203.86,45.783,85.212
2025-03-31,163.454,160.667,140.668,170.398,163.254,177.456,1.624,0.64,204.758,46.193,85.533
2025-04-30,163.633,159.738,141.182,170.933,163.44,176.653,2.061,0.604,205.376,46.822,85.569
2025-05-31,163.598,160.023,141.834,170.552,163.487,178.094,1.493,0.546,205.709,46.922,83.31
2025-06-30,164.103,160.689,141.546,170.83,163.717,177.133,1.738,0.115,207.118,46.492,87.406
2025-07-31,165.294,160.983,141.702,170.947,164.089,178.443,1.98,0.484,206.609,47.905,87.413
2025-08-31,164.733,161.322,142.921,171.053,164.462,178.722,1.634,0.365,206.516,48.181,90.013
2025-09-30,166.031,161.327,142.155,171.405,164.828,178.084,1.553,0.446,207.347,48.308,90.345
2025-10-31,166.239,162.504,142.317,171.482,164.633,178.614,1.471,0.898,207.155,48.404,92.765
2025-11-30,166.917,163.779,143.683,172.115,165.446,178.604,1.436,0.44,208.323,50.192,93.752
2025-12-31,168.409,164.093,143.804,172.137,165.25,179.239,1.606,0.951,208.517,51.159,96.615
